ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
08/19/2010,Nudibranch,1068,,8,0,8,0,0,0,Yes,60.3,0,10,25,0,0,0,10,0,0,20100819,231,231,2010,East,PE,BS,2.5,No
08/19/2010,Prasiola,1069,,13,0,13,0,0,0,Yes,59.7,0,15,0,0,0,0,15,0,0,20100819,231,231,2010,East,PE,BS,3,No
08/19/2010,Bluestone,1070,,13,0,13,0,0,0,Yes,60.2,0,0,0,0,0,0,0,0,0,20100819,231,231,2010,East,PE,BS,3,No
08/19/2010,Blowhole,1071,,3,0,2,0,1,0,Yes,61.4,0,10,0,1,0,0,10,0,0,20100819,231,231,2010,East,PE,BS,3,No
06/22/2010,Whittlestone,1072,bad viz.  This sampling date was entered in 2011 because the data was left in the notebook for a year.,0,0,0,0,0,0,No,0,0,0,1,0,0,0,0,0,0,20100622,173,173,2010,East,PE,BS,4.75,No
06/22/2010,Execution,1073,,0,0,0,0,0,0,No,0,0,12,0,0,0,0,12,0,0,20100622,173,173,2010,East,PE,BS,4.25,No
06/22/2010,Nudibranch,1074,,0,0,0,0,0,0,Yes,0,0,2,0,0,0,0,2,0,0,20100622,173,173,2010,East,PE,BS,4.5,No
06/22/2010,Prasiola,1075,smurf missing,0,0,0,0,0,0,No,0,0,29,3,0,0,0,29,0,0,20100622,173,173,2010,East,PE,BS,5,No
06/22/2010,Bluestone,1076,,1,1,0,0,0,0,Yes,0,0,26,0,0,0,0,26,0,0,20100622,173,173,2010,East,PE,BS,5,No
06/22/2010,Blowhole,1077,smurf floating near surface- lost weight,0,0,0,0,0,0,Yes,0,3,0,0,0,0,0,3,0,0,20100622,173,173,2010,East,PE,BS,4.25,Yes
05/05/2012,Whittlestone,1078,did visual surveys with Kelly at the 6 prasexe sites today,0,0,0,0,0,0,No,,0,0,4,0,0,0,0,0,0,20120505,126,126,2012,East,PE,BS,4,
05/05/2012,Execution,1079,"visual surveys for 1-year olds with kelly, saw some tubesnout and several perch at this site",0,0,0,0,0,0,No,,0,0,0,0,0,0,0,0,0,20120505,126,126,2012,East,PE,BS,4,
05/05/2012,Nudibranch,1080,visual surveys with kelly today-- perch at this site,0,0,0,0,0,0,No,,0,0,0,0,0,0,0,0,0,20120505,126,126,2012,East,PE,BS,4,
05/05/2012,Prasiola,1081,visual surveys with kelly--tubesnout and perch at this site,0,0,0,0,0,0,No,,0,0,0,0,0,0,0,0,0,20120505,126,126,2012,East,PE,BS,4,
05/05/2012,Bluestone,1082,no fish at this site,0,0,0,0,0,0,No,,0,0,0,0,0,0,0,0,0,20120505,126,126,2012,East,PE,BS,4,
05/05/2012,Blowhole,1083,"visual surveys- no 1 year olds here, some perch and tubesnout though",0,0,0,0,0,0,No,,0,0,0,0,0,0,0,0,0,20120505,126,126,2012,East,PE,BS,4,
06/05/2014,Whittlestone,1084,,0,0,0,0,0,0,No,0,0,0,4,0,0,0,0,0,0,20140605,156,156,2014,East,PE,BS,5,
06/05/2014,,1085,,,,,,,,,,,,,,,,,,,20140605,156,156,2014,,,,,
06/05/2014,Execution,1086,,0,0,0,0,0,0,No,0,0,2,0,0,0,0,2,0,0,20140605,156,156,2014,East,PE,BS,4,
06/05/2014,Nudibranch,1087,,0,0,0,0,0,0,No,0,0,30,0,0,0,0,30,0,0,20140605,156,156,2014,East,PE,BS,2.75,
06/05/2014,Prasiola,1088,,0,0,0,0,0,0,No,0,0,0,0,0,0,0,0,0,0,20140605,156,156,2014,East,PE,BS,3,
06/05/2014,Bluestone,1089,,0,0,0,0,0,0,No,0,0,0,0,0,0,0,0,0,0,20140605,156,156,2014,East,PE,BS,3.25,
06/05/2014,Blowhole,1090,,0,0,0,0,0,0,No,0,0,5,0,0,0,0,5,0,0,20140605,156,156,2014,East,PE,BS,3.25,
06/14/2014,Whittlestone,1091,,0,0,0,0,0,0,No,12.4,1,1,1,0,0,0,2,0,0,20140614,165,165,2014,East,PE,BS,3.5,
06/14/2014,Execution,1092,,0,0,0,0,0,0,No,12,0,0,0,0,0,0,0,0,0,20140614,165,165,2014,East,PE,BS,3,
06/14/2014,Prasiola,1093,,0,0,0,0,0,0,No,12.4,0,0,0,0,0,0,0,0,0,20140614,165,165,2014,East,PE,BS,2.5,
06/14/2014,Bluestone,1094,,0,0,0,0,0,0,No,12.7,0,0,0,0,0,0,0,0,0,20140614,165,165,2014,East,PE,BS,2,
06/14/2014,Blowhole,1095,,0,0,0,0,0,0,No,13.2,1,5,0,0,0,0,6,0,0,20140614,165,165,2014,East,PE,BS,2.25,
06/14/2014,Nudibranch,1096,,0,0,0,0,0,0,No,12.6,0,30,0,0,0,0,30,0,0,20140614,165,165,2014,East,PE,BS,2.25,
07/08/2014,Whittlestone,1097,,0,0,0,0,0,0,No,15.6,0,0,0,0,0,6,6,0,0,20140708,189,189,2014,East,PE,BS,3.5,
07/08/2014,Execution,1098,,0,0,0,0,0,0,No,17.5,0,7,0,0,0,2,9,0,0,20140708,189,189,2014,East,PE,BS,2.5,
07/08/2014,Nudibranch,1099,,0,0,0,0,0,0,No,17.9,0,0,0,0,0,20,20,0,0,20140708,189,189,2014,East,PE,BS,2.25,
07/08/2014,Prasiola,1100,,0,0,0,0,0,0,No,17.1,0,50,0,0,0,0,50,0,0,20140708,189,189,2014,East,PE,BS,2.25,
07/08/2014,Bluestone,1101,low kelp,0,0,0,0,0,0,No,18,0,0,0,0,0,0,0,0,0,20140708,189,189,2014,East,PE,BS,2,
07/08/2014,Blowhole,1102,,0,0,0,0,0,0,No,17.9,0,0,0,0,0,86,86,0,0,20140708,189,189,2014,East,PE,BS,1.7,
07/28/2014,Whittlestone,1103,kelly “I can’t see my fins”,0,0,0,0,0,0,,13.9,0,0,0,0,0,3,3,0,0,20140728,209,209,2014,East,PE,BS,1.75,
07/28/2014,Execution,1104,,0,0,0,0,0,0,No,13.9,0,2,0,0,0,35,37,0,0,20140728,209,209,2014,East,PE,BS,3.25,
07/28/2014,Nudibranch,1105,,0,0,0,0,0,0,No,14.7,1,0,0,0,0,15,16,0,0,20140728,209,209,2014,East,PE,BS,2,
07/28/2014,Prasiola,1106,,0,0,0,0,0,0,No,14,0,0,0,1,0,4,4,0,0,20140728,209,209,2014,East,PE,BS,3,
07/28/2014,Bluestone,1107,,0,0,0,0,0,0,No,14.8,0,1,0,0,0,4,5,0,0,20140728,209,209,2014,East,PE,BS,2.25,
07/28/2014,Blowhole,1108,,0,0,0,0,0,0,No,14.8,0,11,0,0,0,37,49,0,1,20140728,209,209,2014,East,PE,BS,2.5,
05/29/2015,Whittlestone,1109,"SMURFs deployed
no transect tape used during visual surveys",0,0,0,0,0,0,No,12.7,0,0,1,0,0,0,0,0,0,20150529,149,149,2015,East,PE,BS,3.53,No
05/29/2015,Execution,1110,SMURF deployed,0,0,0,0,0,0,No,12.7,0,0,0,0,0,0,0,0,0,20150529,149,149,2015,East,PE,BS,2.75,No
05/29/2015,Nudibranch,1111,"SMURF deployed 
All fish collected were kept alive and weighed in water - this applies to the whole season",0,0,0,0,0,0,No,13.7,0,1,0,0,0,0,1,0,0,20150529,149,149,2015,East,PE,BS,2.5,
05/29/2015,Prasiola,1112,SMURF deployed,0,0,0,0,0,0,No,13,0,0,0,0,0,0,0,0,0,20150529,149,149,2015,East,PE,BS,2.5,
05/29/2015,Bluestone,1113,SMURF deployed - SMURF rope too long adjusted when in water,0,0,0,0,0,0,No,15.6,0,0,0,0,0,0,0,0,0,20150529,149,149,2015,East,PE,BS,2.5,
05/29/2015,Blowhole,1114,SMURF deployed,0,0,0,0,0,0,No,16.9,0,4,0,0,0,0,4,0,0,20150529,149,149,2015,East,PE,BS,3.25,
06/08/2015,Whittlestone,1115,Did not sample because conditions were too dangerous. Large swells and fog. ,,,,,,,,,,,,,,,,,,20150608,159,159,2015,East,PE,BS,,
06/08/2015,Execution,1116,,0,0,0,0,0,0,Yes,14.6,1,1,2,0,0,0,2,0,0,20150608,159,159,2015,East,PE,BS,3.72,Yes
06/08/2015,Nudibranch,1117,"SMURF - 2 kelp crabs and 1 snail
Visual 1 kelp crab",1,0,0,0,0,0,Yes,14.4,0,18,0,0,0,0,18,0,0,20150608,159,159,2015,East,PE,BS,2.57,No
06/08/2015,Prasiola,1118,No secci data for this site,2,0,0,1,0,1,Yes,14.6,0,1,0,0,0,0,1,0,0,20150608,159,159,2015,East,PE,BS,,No
06/08/2015,Bluestone,1119,Big swells ,0,0,0,0,0,0,Yes,14.6,0,0,0,0,0,0,0,0,0,20150608,159,159,2015,East,PE,BS,2.86,No
06/08/2015,Blowhole,1120, ,1,0,0,1,0,0,Yes,15.5,0,0,0,0,0,0,0,0,0,20150608,159,159,2015,East,PE,BS,2.86,No
06/22/2015,Whittlestone,1121,,0,0,0,0,0,0,Yes,13.2,0,0,18,0,0,0,0,0,0,20150622,173,173,2015,East,PE,BS,3.72,No
06/22/2015,Execution,1122,,1,0,0,0,1,0,Yes,13.9,0,12,13,0,0,0,12,0,0,20150622,173,173,2015,East,PE,BS,3.44,No
06/22/2015,Nudibranch,1123,,3,0,3,0,0,0,Yes,15.2,0,0,0,0,0,0,9,0,0,20150622,173,173,2015,East,PE,BS,3.15,No
06/22/2015,Prasiola,1124,,0,0,0,0,0,0,Yes,14.2,0,0,2,0,0,0,0,0,0,20150622,173,173,2015,East,PE,BS,3.15,No
06/22/2015,Bluestone,1125,,0,0,0,0,0,0,Yes,14.5,0,0,0,0,0,10,11,0,0,20150622,173,173,2015,East,PE,BS,2.02,No
06/22/2015,Blowhole,1126,,1,0,0,0,1,0,Yes,15.3,0,0,0,0,1,11,14,0,0,20150622,173,173,2015,East,PE,BS,2.57,No
07/06/2015,Whittlestone,1127,,2,0,0,0,2,0,Yes,13.5,0,0,0,0,0,15,17,0,0,20150706,187,187,2015,East,PE,BS,4.7,No
07/06/2015,Execution,1128,,0,0,0,0,0,0,Yes,15,0,0,2,0,0,1,1,0,0,20150706,187,187,2015,East,PE,BS,4.12,No
07/06/2015,Nudibranch,1129,,0,0,0,0,0,0,Yes,14.9,0,4,0,0,0,32,36,0,0,20150706,187,187,2015,East,PE,BS,3.72,Yes
07/06/2015,Prasiola,1130,bad visibility,4,0,0,0,4,0,Yes,14.3,0,0,0,0,0,0,0,0,0,20150706,187,187,2015,East,PE,BS,3.72,No
07/06/2015,Bluestone,1131,,0,0,0,0,0,0,Yes,14.8,0,0,0,0,0,0,0,0,0,20150706,187,187,2015,East,PE,BS,4.02,No
07/06/2015,Blowhole,1132,"no fish caught in SMURF, but there was one 1 year old copper on top of the SMURF",0,0,0,0,0,0,Yes,14.8,0,0,0,0,0,23,48,0,0,20150706,187,187,2015,East,PE,BS,4.32,No
